Case #1
Case #50
Jill (CEO) 2005
-Wendy (VP) 2009
--Dan (VP) 2006
---Karl (Director) 2010
----Ned (Manager) 2009
-----Liam (Technician) 2011
----Paul (Manager) 2012
-----Oscar (Technician) 2012
----Ryan (Technician) 2011
---Matt (Manager) 2011
----Lilly (Technician) 2006
---Nancy (Manager) 2007
----Betty (Technician) 2011
----Ed (Technician) 2007
----Fred (Technician) 2013
----Susan (Technician) 2007
---Patty (Manager) 2007
----Adam (Technician) 2009

Case #51
Katie (CEO) 2005
-Adam (Manager) 2007
--Lilly (Technician) 2007
--Susan (Technician) 2011
-Cathy (Manager) 2007
--Jack (Technician) 2013
-Ryan (Director) 2008
--Amy (Technician) 2012
--Betty (Technician) 2009
--Bob (Manager) 2006
---Sam (Technician) 2008
--Karl (Manager) 2008
---Nancy (Technician) 2013
-Wendy (Director) 2006
--Paul (Manager) 2006
---Tom (Technician) 2008
---Vince (Technician) 2013

Case #52
Sam (CEO) 2005
-Adam (Director) 2011
--Cathy (Manager) 2011
---Dan (Technician) 2006
--Vince (Technician) 2009
-Bob (Director) 2011
--Amy (Manager) 2008
---Lilly (Technician) 2012
---Tom (Technician) 2010
--Karl (Manager) 2007
---Jill (Technician) 2009
---Ryan (Technician) 2011
-Oscar (Director) 2009
--Betty (Manager) 2012
---Ed (Technician) 2011
---Liam (Technician) 2007
--Susan (Manager) 2008
---Mary (Technician) 2008
---Matt (Technician) 2013
---Ned (Technician) 2013
---Patty (Technician) 2006
-Wendy (Director) 2009
--Fred (Technician) 2010
--Jack (Manager) 2012
---Carl (Technician) 2007
--Nancy (Manager) 2012
---Paul (Technician) 2013

Case #53
Nancy (CEO) 2005
-Amy (Manager) 2011
--Ed (Technician) 2012
--Patty (Technician) 2011
-Jack (Director) 2011
--Adam (Technician) 2006
--Carl (Manager) 2008
---Tom (Technician) 2011
--Dan (Technician) 2010
--Wendy (Technician) 2011
-Liam (Manager) 2007
--Karl (Technician) 2009
--Lilly (Technician) 2006
-Matt (Technician) 2008
-Ned (Manager) 2007
--Cathy (Technician) 2006
--Jill (Technician) 2008
--Mary (Technician) 2009
-Paul (Manager) 2010
--Betty (Technician) 2007
--Fred (Technician) 2013
--Katie (Technician) 2010
--Sam (Technician) 2008

Case #54
Ryan (CEO) 2005
-Matt (VP) 2006
--Katie (Manager) 2006
---Adam (Technician) 2010
---Liam (Technician) 2006
--Mary (Director) 2009
---Vince (Manager) 2012
----Ed (Technician) 2010
-Sam (Director) 2006
--Betty (Manager) 2006
---Carl (Technician) 2007
---Cathy (Technician) 2008
--Jack (Manager) 2009
---Fred (Technician) 2010
---Karl (Technician) 2006
---Lilly (Technician) 2012
---Ned (Technician) 2008
--Tom (Manager) 2010
---Susan (Technician) 2006

Case #55
Lilly (CEO) 2005
-Fred (Director) 2011
--Amy (Manager) 2006
---Sam (Technician) 2008
--Carl (Technician) 2006
-Karl (VP) 2009
--Jill (Manager) 2012
---Jack (Technician) 2011
--Katie (Director) 2010
---Mary (Manager) 2006
----Matt (Technician) 2006
--Paul (Manager) 2012
---Oscar (Technician) 2007
---Ryan (Technician) 2007

Case #56
Tom (CEO) 2005
-Dan (VP) 2010
--Susan (Director) 2011
---Betty (Manager) 2010
----Carl (Technician) 2011
---Mary (Manager) 2011
----Amy (Technician) 2013
----Fred (Technician) 2011
----Matt (Technician) 2011
---Paul (Manager) 2010
----Adam (Technician) 2008
----Lilly (Technician) 2007
---Wendy (Manager) 2006
----Jack (Technician) 2012
-Karl (VP) 2009
--Bob (Manager) 2012
---Katie (Technician) 2009
--Liam (Director) 2009
---Ed (Technician) 2010
---Jill (Manager) 2011
----Patty (Technician) 2007
---Ned (Technician) 2010
---Oscar (Technician) 2012
---Sam (Technician) 2006
---Vince (Technician) 2009

Case #57
Ed (CEO) 2005
-Fred (VP) 2006
--Ned (Technician) 2006
--Vince (Director) 2006
---Adam (Manager) 2009
----Patty (Technician) 2012
-Matt (VP) 2008
--Jack (Technician) 2013
--Wendy (Director) 2011
---Katie (Technician) 2013
---Tom (Manager) 2009
----Amy (Technician) 2006
-Oscar (Director) 2008
--Betty (Manager) 2006
---Jill (Technician) 2010
---Mary (Technician) 2007
---Nancy (Technician) 2006
--Bob (Technician) 2013
--Lilly (Manager) 2011
---Ryan (Technician) 2011
---Susan (Technician) 2012

Case #58
Sam (CEO) 2005
-Paul (VP) 2010
--Amy (Director) 2007
---Cathy (Technician) 2011
---Ned (Manager) 2009
----Bob (Technician) 2010
--Fred (Director) 2007
---Katie (Technician) 2013
---Patty (Manager) 2008
----Oscar (Technician) 2013
--Jill (Manager) 2011
---Carl (Technician) 2011
---Ed (Technician) 2006
---Lilly (Technician) 2012
---Susan (Technician) 2007
--Ryan (Technician) 2007
--Tom (Manager) 2012
---Karl (Technician) 2010
---Wendy (Technician) 2009

Case #59
Lilly (CEO) 2005
-Dan (Director) 2007
--Amy (Manager) 2010
---Adam (Technician) 2013
--Karl (Technician) 2009
--Liam (Technician) 2012
-Fred (Director) 2010
--Ed (Technician) 2011
--Patty (Technician) 2007
--Paul (Technician) 2010
--Wendy (Manager) 2008
---Betty (Technician) 2007
-Katie (Manager) 2012
--Matt (Technician) 2009
--Sam (Technician) 2013
-Oscar (Director) 2008
--Carl (Manager) 2011
---Jill (Technician) 2006
--Tom (Manager) 2006
---Bob (Technician) 2012
---Cathy (Technician) 2008
-Vince (Manager) 2012
--Mary (Technician) 2010
--Ned (Technician) 2013
--Ryan (Technician) 2009

Case #60
Ned (CEO) 2005
-Carl (Director) 2011
--Matt (Manager) 2006
---Susan (Technician) 2011
-Katie (VP) 2008
--Adam (Director) 2009
---Fred (Manager) 2006
----Ed (Technician) 2006
---Jack (Technician) 2009
---Jill (Technician) 2006
---Paul (Technician) 2012
---Ryan (Technician) 2012
---Tom (Technician) 2012
--Dan (Manager) 2009
---Amy (Technician) 2009
---Lilly (Technician) 2007
---Nancy (Technician) 2012
--Oscar (Manager) 2010
---Karl (Technician) 2006
---Liam (Technician) 2008
-Mary (Director) 2009
--Bob (Technician) 2012
--Wendy (Manager) 2011
---Patty (Technician) 2013

Case #61
Matt (CEO) 2005
-Betty (Manager) 2006
--Ed (Technician) 2009
-Katie (Director) 2011
--Amy (Manager) 2011
---Mary (Technician) 2013
---Nancy (Technician) 2009
--Dan (Manager) 2009
---Liam (Technician) 2009
--Karl (Manager) 2006
---Cathy (Technician) 2010
---Sam (Technician) 2007
---Wendy (Technician) 2006
--Susan (Technician) 2007

Case #62
Mary (CEO) 2005
-Ed (Director) 2008
--Adam (Technician) 2007
--Fred (Manager) 2007
---Betty (Technician) 2013
--Jack (Technician) 2006
--Karl (Manager) 2012
---Ned (Technician) 2010
--Katie (Manager) 2006
---Tom (Technician) 2011
-Nancy (Director) 2007
--Paul (Manager) 2007
---Carl (Technician) 2007
---Jill (Technician) 2007
---Lilly (Technician) 2011
-Patty (Director) 2011
--Amy (Technician) 2010
--Dan (Technician) 2006
--Liam (Manager) 2006
---Susan (Technician) 2008
--Wendy (Technician) 2013
-Ryan (Manager) 2007
--Bob (Technician) 2008
--Sam (Technician) 2011
-Vince (Manager) 2009
--Cathy (Technician) 2009
--Matt (Technician) 2009

Case #63
Jack (CEO) 2005
-Ed (VP) 2006
--Nancy (VP) 2007
---Mary (Director) 2007
----Cathy (Technician) 2007
----Fred (Manager) 2009
-----Amy (Technician) 2006
-----Liam (Technician) 2011
-----Susan (Technician) 2006
----Katie (Manager) 2008
-----Sam (Technician) 2006
----Ryan (Manager) 2006
-----Dan (Technician) 2012
-----Paul (Technician) 2006
---Tom (VP) 2007
----Betty (Director) 2006
-----Adam (Manager) 2007
------Karl (Technician) 2008
-----Bob (Technician) 2011
-----Matt (Technician) 2007
----Wendy (Technician) 2013

Case #64
Nancy (CEO) 2005
-Karl (VP) 2009
--Betty (Director) 2009
---Jack (Technician) 2008
---Katie (Technician) 2009
---Lilly (Manager) 2011
----Carl (Technician) 2013
---Mary (Manager) 2011
----Amy (Technician) 2011
---Patty (Manager) 2006
----Ned (Technician) 2013
--Matt (Manager) 2008
---Adam (Technician) 2007
---Bob (Technician) 2011
---Cathy (Technician) 2008
---Ed (Technician) 2006
---Paul (Technician) 2010
-Susan (VP) 2006
--Tom (Director) 2007
---Fred (Manager) 2007
----Oscar (Technician) 2009
---Sam (Manager) 2012
----Ryan (Technician) 2012
----Vince (Technician) 2012
---Wendy (Manager) 2009
----Dan (Technician) 2013
----Liam (Technician) 2012

Case #65
Paul (CEO) 2005
-Dan (Manager) 2008
--Betty (Technician) 2011
--Carl (Technician) 2012
--Cathy (Technician) 2013
--Tom (Technician) 2012
--Wendy (Technician) 2007
-Ed (Manager) 2006
--Mary (Technician) 2012
-Liam (Manager) 2006
--Amy (Technician) 2010
--Jill (Technician) 2012
--Vince (Technician) 2008
-Oscar (Manager) 2012
--Bob (Technician) 2007
--Matt (Technician) 2007
--Ryan (Technician) 2010
-Patty (Manager) 2012
--Jack (Technician) 2007
--Ned (Technician) 2008
--Susan (Technician) 2007

Case #66
Matt (CEO) 2005
-Fred (VP) 2009
--Susan (VP) 2010
---Adam (Director) 2006
----Ned (Technician) 2009
----Patty (Manager) 2007
-----Lilly (Technician) 2007
-----Ryan (Technician) 2011
----Tom (Technician) 2007
----Vince (Manager) 2007
-----Cathy (Technician) 2012
---Amy (Manager) 2010
----Carl (Technician) 2013
----Dan (Technician) 2011
----Mary (Technician) 2013
----Oscar (Technician) 2013
----Wendy (Technician) 2006
---Jill (Director) 2009
----Bob (Manager) 2006
-----Betty (Technician) 2012
----Karl (Manager) 2006
-----Liam (Technician) 2008
----Katie (Manager) 2007
-----Sam (Technician) 2008
----Nancy (Manager) 2009
-----Ed (Technician) 2011

Case #67
Adam (CEO) 2005
-Liam (Director) 2006
--Amy (Manager) 2009
---Jack (Technician) 2008
--Fred (Manager) 2009
---Carl (Technician) 2008
--Karl (Manager) 2006
---Betty (Technician) 2013
---Ned (Technician) 2008
---Oscar (Technician) 2009
---Patty (Technician) 2006
---Tom (Technician) 2006
---Vince (Technician) 2012
--Nancy (Manager) 2009
---Ed (Technician) 2013
--Susan (Manager) 2008
---Katie (Technician) 2008
---Paul (Technician) 2009
---Ryan (Technician) 2013
---Sam (Technician) 2008

Case #68
Dan (CEO) 2005
-Mary (VP) 2008
--Liam (VP) 2008
---Jack (Director) 2009
----Betty (Manager) 2006
-----Bob (Technician) 2009
----Karl (Manager) 2010
-----Fred (Technician) 2013
----Susan (Technician) 2009
---Patty (Manager) 2011
----Adam (Technician) 2007
----Carl (Technician) 2006
----Cathy (Technician) 2008
---Tom (Manager) 2007
----Matt (Technician) 2013
----Sam (Technician) 2007

Case #69
Ed (CEO) 2005
-Susan (VP) 2009
--Amy (Director) 2009
---Nancy (Technician) 2013
---Patty (Manager) 2008
----Dan (Technician) 2011
--Jill (Director) 2008
---Adam (Manager) 2011
----Jack (Technician) 2010
----Katie (Technician) 2011
----Ryan (Technician) 2010
----Vince (Technician) 2013
---Liam (Manager) 2009
----Carl (Technician) 2007
----Fred (Technician) 2010
----Paul (Technician) 2009
----Wendy (Technician) 2010
---Ned (Manager) 2010
----Betty (Technician) 2012
----Bob (Technician) 2012
----Matt (Technician) 2007
---Tom (Manager) 2007
----Lilly (Technician) 2010
----Mary (Technician) 2009

Case #70
Ed (CEO) 2005
-Dan (Director) 2006
--Adam (Technician) 2011
--Bob (Technician) 2007
--Carl (Technician) 2012
--Karl (Manager) 2009
---Amy (Technician) 2013
--Paul (Technician) 2011
-Fred (Director) 2009
--Jack (Manager) 2006
---Patty (Technician) 2006
--Jill (Technician) 2006
--Liam (Technician) 2007
-Lilly (Manager) 2011
--Betty (Technician) 2008
--Mary (Technician) 2008
--Ryan (Technician) 2012
--Sam (Technician) 2009
--Tom (Technician) 2008
-Nancy (Director) 2011
--Katie (Manager) 2008
---Cathy (Technician) 2006

Case #71
Katie (CEO) 2005
-Betty (Technician) 2008
-Cathy (Manager) 2012
--Carl (Technician) 2011
--Nancy (Technician) 2010
-Karl (Director) 2011
--Jack (Manager) 2007
---Fred (Technician) 2011
--Lilly (Manager) 2008
---Bob (Technician) 2006
--Tom (Technician) 2006
-Ned (Manager) 2007
--Dan (Technician) 2009
--Jill (Technician) 2007
--Patty (Technician) 2011
--Sam (Technician) 2008
--Susan (Technician) 2006
-Ryan (Manager) 2011
--Liam (Technician) 2011
--Mary (Technician) 2013
--Oscar (Technician) 2009

Case #72
Lilly (CEO) 2005
-Jack (Director) 2008
--Betty (Manager) 2007
---Amy (Technician) 2009
--Carl (Manager) 2009
---Fred (Technician) 2010
---Susan (Technician) 2008
-Vince (VP) 2008
--Karl (Director) 2008
---Ed (Technician) 2013
---Katie (Manager) 2012
----Ned (Technician) 2009
---Matt (Manager) 2012
----Liam (Technician) 2007
---Nancy (Technician) 2010
--Ryan (Manager) 2006
---Bob (Technician) 2010
--Sam (Director) 2010
---Mary (Manager) 2009
----Cathy (Technician) 2008
---Oscar (Manager) 2009
----Wendy (Technician) 2009

Case #73
Matt (CEO) 2005
-Adam (Technician) 2010
-Bob (Director) 2007
--Amy (Manager) 2006
---Dan (Technician) 2013
--Carl (Technician) 2006
--Ned (Technician) 2006
-Mary (Manager) 2012
--Katie (Technician) 2006
--Nancy (Technician) 2007
--Vince (Technician) 2007
-Wendy (Manager) 2008
--Karl (Technician) 2013
--Sam (Technician) 2010

Case #74
Sam (CEO) 2005
-Dan (Director) 2008
--Ed (Technician) 2009
--Tom (Manager) 2009
---Betty (Technician) 2010
---Cathy (Technician) 2010
---Karl (Technician) 2009
---Nancy (Technician) 2013
-Fred (Director) 2006
--Matt (Technician) 2008
--Paul (Manager) 2008
---Lilly (Technician) 2007
--Wendy (Manager) 2011
---Adam (Technician) 2006
-Oscar (Manager) 2007
--Amy (Technician) 2007
--Katie (Technician) 2012
--Mary (Technician) 2013
-Vince (Manager) 2011
--Jill (Technician) 2010
--Patty (Technician) 2007

Case #75
Susan (CEO) 2005
-Matt (VP) 2007
--Amy (Director) 2006
---Nancy (Manager) 2007
----Jack (Technician) 2011
---Paul (Technician) 2007
--Ed (Technician) 2013
--Lilly (Manager) 2008
---Betty (Technician) 2013
---Jill (Technician) 2008
---Patty (Technician) 2012
---Ryan (Technician) 2009
--Tom (Manager) 2011
---Sam (Technician) 2007
-Wendy (Technician) 2013

Case #76
Nancy (CEO) 2005
-Ed (Manager) 2006
--Dan (Technician) 2013
--Mary (Technician) 2010
--Matt (Technician) 2006
--Ned (Technician) 2007
--Susan (Technician) 2009
-Ryan (Director) 2009
--Amy (Manager) 2006
---Bob (Technician) 2009
---Sam (Technician) 2007
--Cathy (Manager) 2011
---Liam (Technician) 2011
---Patty (Technician) 2013
---Paul (Technician) 2013
--Lilly (Manager) 2007
---Adam (Technician) 2006
---Tom (Technician) 2007
-Wendy (Director) 2007
--Carl (Manager) 2011
---Oscar (Technician) 2006
--Jill (Technician) 2009
--Karl (Manager) 2007
---Betty (Technician) 2011

Case #77
Oscar (CEO) 2005
-Mary (Manager) 2008
--Adam (Technician) 2007
-Paul (Manager) 2011
--Katie (Technician) 2010
-Sam (Technician) 2012
-Tom (Director) 2010
--Fred (Technician) 2008
--Karl (Technician) 2013
--Matt (Technician) 2007
--Ned (Manager) 2012
---Ed (Technician) 2007
--Vince (Technician) 2009
-Wendy (Technician) 2011

Case #78
Wendy (CEO) 2005
-Patty (VP) 2010
--Betty (Technician) 2012
--Jill (Director) 2009
---Carl (Manager) 2009
----Dan (Technician) 2006
----Ed (Technician) 2008
---Liam (Manager) 2009
----Ryan (Technician) 2009
--Katie (Director) 2006
---Amy (Manager) 2009
----Oscar (Technician) 2012
---Ned (Manager) 2007
----Tom (Technician) 2013

Case #79
Lilly (CEO) 2005
-Adam (VP) 2006
--Vince (VP) 2010
---Betty (Director) 2008
----Bob (Manager) 2008
-----Mary (Technician) 2011
-----Patty (Technician) 2006
----Cathy (Technician) 2013
----Ned (Manager) 2009
-----Amy (Technician) 2009
-----Jill (Technician) 2009
-----Matt (Technician) 2008
----Susan (Manager) 2011
-----Ed (Technician) 2012
-----Oscar (Technician) 2008
-Paul (VP) 2009
--Karl (VP) 2010
---Carl (Director) 2010
----Jack (Technician) 2012
----Katie (Manager) 2008
-----Liam (Technician) 2012
----Nancy (Manager) 2007
-----Sam (Technician) 2012
-----Tom (Technician) 2013
---Dan (Manager) 2007
----Fred (Technician) 2012
----Wendy (Technician) 2009

Case #80
Ryan (CEO) 2005
-Patty (VP) 2006
--Amy (Director) 2008
---Liam (Manager) 2009
----Adam (Technician) 2008
----Betty (Technician) 2011
----Katie (Technician) 2009
-Tom (VP) 2010
--Oscar (Director) 2007
---Jack (Technician) 2012
---Lilly (Manager) 2012
----Bob (Technician) 2011
----Mary (Technician) 2013
----Vince (Technician) 2008
----Wendy (Technician) 2007
---Matt (Manager) 2006
----Carl (Technician) 2011
---Ned (Manager) 2009
----Jill (Technician) 2008

Case #81
Mary (CEO) 2005
-Adam (Manager) 2011
--Katie (Technician) 2007
--Ned (Technician) 2007
-Fred (Director) 2011
--Bob (Technician) 2013
--Paul (Manager) 2010
---Wendy (Technician) 2010
--Susan (Technician) 2010
--Tom (Technician) 2011
--Vince (Technician) 2013
-Jack (Manager) 2012
--Betty (Technician) 2011
--Dan (Technician) 2007
--Liam (Technician) 2008
--Lilly (Technician) 2012
--Oscar (Technician) 2013
-Karl (Manager) 2012
--Amy (Technician) 2006
--Carl (Technician) 2006
--Cathy (Technician) 2013
--Jill (Technician) 2012
--Nancy (Technician) 2008

Case #82
Vince (CEO) 2005
-Matt (Director) 2007
--Jack (Technician) 2009
--Lilly (Manager) 2009
---Betty (Technician) 2007
---Katie (Technician) 2007
---Mary (Technician) 2013
---Nancy (Technician) 2012
---Susan (Technician) 2010
-Oscar (VP) 2006
--Bob (Manager) 2009
---Cathy (Technician) 2008
--Dan (Director) 2010
---Ed (Manager) 2009
----Tom (Technician) 2009
--Sam (Manager) 2007
---Adam (Technician) 2006
---Fred (Technician) 2006
---Liam (Technician) 2007
---Ned (Technician) 2007
---Paul (Technician) 2011
-Wendy (Manager) 2011
--Carl (Technician) 2007

Case #83
Liam (CEO) 2005
-Carl (Director) 2007
--Bob (Manager) 2010
---Lilly (Technician) 2008
--Ned (Manager) 2008
---Wendy (Technician) 2011
--Vince (Technician) 2011
-Ed (Manager) 2006
--Dan (Technician) 2007
--Katie (Technician) 2008
-Jack (Director) 2006
--Karl (Manager) 2010
---Ryan (Technician) 2006
--Patty (Technician) 2009
--Paul (Technician) 2013

Case #84
Ryan (CEO) 2005
-Cathy (Manager) 2008
--Susan (Technician) 2011
-Katie (Director) 2006
--Amy (Technician) 2006
--Dan (Manager) 2009
---Adam (Technician) 2006
---Matt (Technician) 2007
---Paul (Technician) 2011
-Tom (Director) 2008
--Jack (Technician) 2012
--Jill (Technician) 2010
--Nancy (Technician) 2009
--Patty (Technician) 2007
--Vince (Manager) 2011
---Sam (Technician) 2011

Case #85
Oscar (CEO) 2005
-Betty (VP) 2008
--Nancy (Manager) 2009
---Amy (Technician) 2010
---Jill (Technician) 2013
--Tom (Director) 2010
---Dan (Technician) 2010
---Fred (Manager) 2009
----Vince (Technician) 2010
---Lilly (Manager) 2011
----Patty (Technician) 2008
---Ryan (Technician) 2006
-Carl (Director) 2007
--Matt (Manager) 2006
---Adam (Technician) 2013
---Ned (Technician) 2008
-Katie (Director) 2008
--Paul (Manager) 2012
---Karl (Technician) 2013
---Sam (Technician) 2011
--Susan (Manager) 2012
---Ed (Technician) 2009
---Mary (Technician) 2012
--Wendy (Manager) 2008
---Cathy (Technician) 2008

Case #86
Katie (CEO) 2005
-Liam (VP) 2009
--Betty (VP) 2007
---Adam (Director) 2009
----Jack (Technician) 2008
----Jill (Manager) 2009
-----Ryan (Technician) 2012
---Matt (Technician) 2006
---Paul (Manager) 2008
----Patty (Technician) 2007
----Tom (Technician) 2007
--Karl (Director) 2008
---Cathy (Manager) 2011
----Mary (Technician) 2012
---Ned (Manager) 2007
----Dan (Technician) 2007
----Fred (Technician) 2006
---Vince (Technician) 2013

Case #87
Ed (CEO) 2005
-Fred (Director) 2009
--Bob (Technician) 2010
--Matt (Manager) 2012
---Adam (Technician) 2012
--Nancy (Technician) 2009
--Vince (Technician) 2012
-Susan (Director) 2007
--Carl (Manager) 2007
---Sam (Technician) 2011
--Karl (Technician) 2007
--Katie (Technician) 2007
--Lilly (Manager) 2008
---Mary (Technician) 2012

Case #88
Jill (CEO) 2005
-Ned (Director) 2007
--Carl (Technician) 2006
--Cathy (Manager) 2011
---Ryan (Technician) 2012
--Jack (Technician) 2013
--Karl (Manager) 2011
---Katie (Technician) 2009
--Susan (Manager) 2011
---Dan (Technician) 2007
---Matt (Technician) 2006
---Nancy (Technician) 2007
-Sam (Director) 2007
--Adam (Manager) 2011
---Betty (Technician) 2006
---Lilly (Technician) 2009
---Oscar (Technician) 2008
---Wendy (Technician) 2007
--Amy (Manager) 2010
---Vince (Technician) 2011

Case #89
Dan (CEO) 2005
-Betty (Director) 2011
--Fred (Technician) 2007
--Matt (Technician) 2007
--Ned (Technician) 2012
--Susan (Manager) 2008
---Bob (Technician) 2009
--Vince (Manager) 2009
---Karl (Technician) 2010
-Jack (Manager) 2010
--Cathy (Technician) 2007
--Ed (Technician) 2010
--Oscar (Technician) 2012
--Paul (Technician) 2006
-Liam (Manager) 2009
--Amy (Technician) 2012
--Carl (Technician) 2009
--Lilly (Technician) 2009
--Tom (Technician) 2012

Case #90
Lilly (CEO) 2005
-Bob (Director) 2009
--Cathy (Manager) 2007
---Carl (Technician) 2006
---Ed (Technician) 2006
---Patty (Technician) 2009
--Karl (Manager) 2010
---Jack (Technician) 2009
---Mary (Technician) 2009
--Liam (Manager) 2011
---Oscar (Technician) 2009
---Paul (Technician) 2006
---Tom (Technician) 2009
-Sam (VP) 2007
--Adam (Director) 2008
---Betty (Manager) 2010
----Katie (Technician) 2006

Case #91
Katie (CEO) 2005
-Betty (VP) 2008
--Paul (VP) 2010
---Ned (Director) 2011
----Adam (Manager) 2006
-----Wendy (Technician) 2012
----Amy (Manager) 2008
-----Tom (Technician) 2013
----Mary (Technician) 2011
---Oscar (Manager) 2011
----Bob (Technician) 2012
----Carl (Technician) 2012
----Ed (Technician) 2010
----Fred (Technician) 2009
----Liam (Technician) 2006
----Lilly (Technician) 2011
---Ryan (Manager) 2010
----Dan (Technician) 2013
----Matt (Technician) 2013
----Patty (Technician) 2013
----Susan (Technician) 2011
---Sam (Manager) 2011
----Jill (Technician) 2013
----Karl (Technician) 2009
----Nancy (Technician) 2008
---Vince (Manager) 2011
----Cathy (Technician) 2010
----Jack (Technician) 2009

Case #92
Ryan (CEO) 2005
-Nancy (VP) 2009
--Liam (Director) 2010
---Jack (Manager) 2010
----Cathy (Technician) 2012
----Jill (Technician) 2009
----Karl (Technician) 2007
--Matt (VP) 2007
---Lilly (Manager) 2011
----Ned (Technician) 2009
----Wendy (Technician) 2012
---Patty (Director) 2007
----Betty (Manager) 2009
-----Tom (Technician) 2007
----Katie (Manager) 2008
-----Carl (Technician) 2011
---Susan (Manager) 2006
----Ed (Technician) 2010
----Sam (Technician) 2006

Case #93
Dan (CEO) 2005
-Ed (Manager) 2008
--Jill (Technician) 2006
--Oscar (Technician) 2007
-Ned (Director) 2006
--Carl (Manager) 2009
---Adam (Technician) 2010
---Betty (Technician) 2008
---Bob (Technician) 2006
---Matt (Technician) 2012
--Jack (Manager) 2006
---Cathy (Technician) 2011
--Katie (Manager) 2008
---Susan (Technician) 2006
---Vince (Technician) 2012
--Mary (Manager) 2008
---Lilly (Technician) 2007
--Patty (Manager) 2012
---Amy (Technician) 2007
---Fred (Technician) 2012
---Sam (Technician) 2010

Case #94
Wendy (CEO) 2005
-Susan (VP) 2006
--Betty (Manager) 2012
---Carl (Technician) 2008
---Paul (Technician) 2012
--Dan (Manager) 2006
---Patty (Technician) 2010
--Jack (Manager) 2007
---Fred (Technician) 2010
--Liam (Director) 2006
---Ed (Manager) 2007
----Cathy (Technician) 2009
---Lilly (Technician) 2009
--Sam (Technician) 2013

Case #95
Cathy (CEO) 2005
-Jill (VP) 2007
--Paul (Director) 2009
---Bob (Technician) 2011
---Jack (Technician) 2012
---Nancy (Technician) 2013
---Patty (Technician) 2006
---Vince (Technician) 2013
---Wendy (Manager) 2007
----Adam (Technician) 2007
--Sam (Director) 2008
---Amy (Manager) 2010
----Ryan (Technician) 2007
---Katie (Manager) 2010
----Susan (Technician) 2008
---Ned (Manager) 2006
----Carl (Technician) 2007
----Ed (Technician) 2006
----Fred (Technician) 2007
-Oscar (Director) 2011
--Dan (Manager) 2012
---Betty (Technician) 2012
---Karl (Technician) 2010
--Lilly (Manager) 2011
---Liam (Technician) 2010
---Mary (Technician) 2013
---Matt (Technician) 2011

Case #96
Fred (CEO) 2005
-Ryan (VP) 2006
--Matt (VP) 2008
---Carl (Manager) 2007
----Cathy (Technician) 2011
---Katie (Technician) 2009
---Lilly (Manager) 2011
----Jack (Technician) 2011
----Jill (Technician) 2009
---Nancy (Director) 2008
----Ned (Technician) 2011
----Oscar (Technician) 2010
----Vince (Technician) 2008
----Wendy (Manager) 2010
-----Mary (Technician) 2009
---Tom (Director) 2007
----Patty (Technician) 2008
----Sam (Manager) 2010
-----Adam (Technician) 2011
-----Bob (Technician) 2011
----Susan (Manager) 2007
-----Betty (Technician) 2007
-----Karl (Technician) 2011

Case #97
Adam (CEO) 2005
-Ed (VP) 2008
--Amy (Technician) 2007
--Fred (Director) 2008
---Betty (Manager) 2008
----Bob (Technician) 2013
-Paul (VP) 2009
--Nancy (Manager) 2009
---Carl (Technician) 2009
---Liam (Technician) 2009
--Oscar (Director) 2008
---Karl (Technician) 2011
---Lilly (Technician) 2006
---Matt (Technician) 2012
---Patty (Manager) 2011
----Dan (Technician) 2013
---Tom (Technician) 2009
--Sam (Manager) 2011
---Cathy (Technician) 2010
---Jill (Technician) 2013
---Ned (Technician) 2013
---Susan (Technician) 2008
--Wendy (Manager) 2011
---Mary (Technician) 2009
---Ryan (Technician) 2011

Case #98
Sam (CEO) 2005
-Jill (Director) 2009
--Cathy (Manager) 2011
---Amy (Technician) 2006
--Oscar (Technician) 2007
--Susan (Technician) 2011
-Tom (Manager) 2011
--Jack (Technician) 2011
-Vince (Director) 2007
--Nancy (Manager) 2010
---Matt (Technician) 2008
--Ryan (Manager) 2007
---Bob (Technician) 2008
---Fred (Technician) 2011
---Patty (Technician) 2010
---Paul (Technician) 2009

Case #99
Jill (CEO) 2005
-Lilly (VP) 2006
--Liam (Director) 2010
---Cathy (Manager) 2009
----Jack (Technician) 2008
----Vince (Technician) 2010
---Katie (Manager) 2009
----Ryan (Technician) 2013
---Nancy (Manager) 2006
----Ed (Technician) 2008
---Susan (Manager) 2011
----Matt (Technician) 2011
-Paul (Director) 2010
--Fred (Manager) 2006
---Tom (Technician) 2011
--Ned (Manager) 2011
---Patty (Technician) 2013
--Sam (Manager) 2010
---Dan (Technician) 2010

Case #100
Amy (CEO) 2005
-Mary (VP) 2008
--Matt (VP) 2007
---Cathy (Technician) 2007
---Jill (Technician) 2008
---Karl (Manager) 2012
----Carl (Technician) 2011
----Jack (Technician) 2013
----Ryan (Technician) 2006
---Katie (Director) 2010
----Fred (Technician) 2012
----Lilly (Manager) 2008
-----Liam (Technician) 2008
----Nancy (Technician) 2009
----Ned (Technician) 2008
---Tom (Manager) 2009
----Betty (Technician) 2013
----Dan (Technician) 2008
----Sam (Technician) 2006
----Susan (Technician) 2007
----Wendy (Technician) 2008
-Patty (Technician) 2006

